2022-06-30 12:34:38.222+0000 INFO [o.n.l.i.StoreLogService] Opened new internal log file
2022-06-30 12:34:38.223+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2022-06-30 12:34:38.223+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2022-06-30 12:34:38.223+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2022-06-30 12:34:38.224+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.224+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2022-06-30 12:34:38.225+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.225+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 16.00GiB
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 221.6MiB
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 39.91GiB
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 0B
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 0B
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.226+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 134.6MiB
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 370.0MiB
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 4.000GiB
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2022-06-30 12:34:38.227+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.318MiB, max=5.566MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=82.75MiB, used=63.60MiB, max=-1B, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=28.81MiB, used=28.74MiB, max=117.2MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=14.50MiB, used=7.852MiB, max=1024MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=144.0MiB, used=95.00MiB, max=-1B, threshold=?
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=209.0MiB, used=123.0MiB, max=4.000GiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=17.00MiB, used=17.00MiB, max=-1B, threshold=?
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=11.06MiB, used=11.05MiB, max=117.2MiB, threshold=0B
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Mac OS X; version: 11.4; arch: x86_64; cpus: 8
2022-06-30 12:34:38.228+0000 INFO [o.n.i.d.DiagnosticsManager] Max number of file descriptors: 10240
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Number of open file descriptors: 180
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 1753@Mac-mini-von-Catherine.local
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: Europe/Berlin
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: Java HotSpot(TM) 64-Bit Server VM
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Oracle Corporation
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.13+10-LTS-370
2022-06-30 12:34:38.229+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-Dfile.encoding=UTF-8]
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] 
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2022-06-30 12:34:38.230+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/commons-logging-1.2.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/lucene-backward-codecs-8.5.1.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-logging-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-cypher-macros-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/reactor-core-3.3.5.RELEASE.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jetty-webapp-9.4.26.v20200117.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/FastInfoset-1.2.16.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/collections-generic-4.01.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-graph-algo-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/hk2-locator-2.6.1.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-cypher-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-cypher-ir-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/ASV_Viterbitagger.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-exceptions-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/istack-commons-runtime-3.0.8.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-import-util-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/hk2-utils-2.6.1.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-cypher-planner-spi-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-consistency-check-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-configuration-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/commons-text-1.8.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/commons-codec-1.8.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/caffeine-2.8.2.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-spatial-index-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-label-index-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/activation-1.1.1.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-command-line-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jProcesses-1.6.5.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-index-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/lucene-queryparser-8.5.1.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-cypher-logical-plans-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jersey-container-servlet-2.30.1.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/txw2-2.3.2.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-front-end-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/TextProcessing.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/reactive-streams-1.0.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jakarta.activation-1.2.1.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-cypher-planner-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-layout-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-kernel-api-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/annotations-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/cooccaccess.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jetty-servlet-9.4.26.v20200117.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/lingpipe-4.1.0.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-id-generator-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jaxb-runtime-2.3.2.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-wal-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-ast-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/shiro-event-1.6.0.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/commons-lang3-3.10.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/stax-ex-1.8.1.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-import-tool-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jaxb-api-2.3.0.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jctools-core-3.0.0.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/slf4j-nop-1.7.30.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/eclipse-collections-api-10.2.0.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/shiro-core-1.6.0.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-procedure-api-4.1.3.jar
2022-06-30 12:34:44.235+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/commons-io-2.6.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jersey-client-2.30.1.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jettison-1.4.1.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/bcpkix-jdk15on-1.65.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/scala-library-2.12.10.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/commons-compress-1.20.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/shiro-crypto-hash-1.6.0.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/shiro-config-core-1.6.0.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-cypher-runtime-util-4.1.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/slf4j-api-1.7.30.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/opennlp-tools-1.5.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/ASV_Baseforms.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/zstd-jni-1.4.4-11.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-dbms-4.1.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/bin
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/scala-reflect-2.12.10.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/opennlp-maxent-3.0.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jakarta.annotation-api-1.3.5.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-util-4.1.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/WMI4Java-1.6.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-concurrent-4.1.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/commons-beanutils-1.9.4.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/lib/tika-app-1.4.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/javassist-3.25.0-GA.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/picocli-4.2.0.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/parboiled-core-1.2.0.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/bcprov-jdk15on-1.65.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jersey-common-2.30.1.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jakarta.activation-api-1.2.1.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-token-api-4.1.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-ssl-4.1.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/netty-all-4.1.48.Final.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/shiro-lang-1.6.0.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jetty-xml-9.4.26.v20200117.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/javax.ws.rs-api-2.1.1.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jackson-annotations-2.11.0.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/lucene-analyzers-common-8.5.1.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jetty-io-9.4.26.v20200117.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-graphdb-api-4.1.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jersey-media-jaxb-2.30.1.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jamm-0.3.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/commons-collections-3.2.2.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/neo4j-server-4.1.3.jar
2022-06-30 12:34:44.236+0000 INFO [o.n.i.d.DiagnosticsManager]  [classpath] /Users/kamir/Desktop/master/Hagen_NLPToolbox_March2021/Neo4jLibs/jakarta.xml.bind-api-2.3.2.jar
